video_id,date,time,topic,title,channel,view_count,like_count,comment_count
Vv2ElYrKbfc,11/4/24,12:16:42 AM,conflict/war,The most controversial fumble in the NFL.😭🙏 #dontletthisflop #nfl #conflict #nflhighlights,practt,612,7,2
h9fp3rpg63o,11/4/24,12:19:01 AM,conflict/war,Conflict in Life is Unavoidable | TWK Reacts #twk #twkreacts #conflict,The Wizard King,501,10,0
XzGTVTHiS0U,11/4/24,1:17:22 AM,election,"#LegionOfSkanks Election 2020 Best Moments w/ Ari Shaffir, Shane Gillis, Dan Soder and MANY More!",Legion of Skanks Clips,115097,1732,271
qiLPDY5zfMk,11/4/24,4:00:25 AM,election,"Georgia election officials defend voting system against barrage of false claims, conspiracy theories",60 Minutes,147100,3652,901
sG2sJJNHOF8,11/4/24,4:06:55 AM,immigration,Delivering Immigrants to Kamala Supporters @SethMeiring,Seth's Prank Circus,613745,29814,333
SCmlLkVqx9A,11/4/24,4:16:25 AM,conflict/war,Israel-Gaza War: Struggles of Palestinian Fishermen in Gaza Amid Ongoing Conflict,India Today Global,538,47,2
jjwrNv31ukc,11/4/24,4:30:11 AM,election,US Election - When will we have an answer? | ABC News,ABC News (Australia),31196,624,0
MGDqv-QnwTQ,11/4/24,5:00:53 AM,election,Momen Menegangkan! Dolar AS Merosot Jelang Pilpres! 😮 #bestbroker,Dupoin Futures,212,5,0
yu6M2GHUv6I,11/4/24,6:10:22 AM,immigration,"US Elections: Immigration, Unemployment: Big Issues Ahead Of Election Day | WION | World News",WION,3411,33,10
VlqQS6ftpxo,11/4/24,7:00:16 AM,conflict/war,Fort Laramie Treaty #history #nativeamerican #usa #westwardexpansion #goldrush #treaty #conflict,Audiology,543,15,0
tWZAbKU-JzE,11/4/24,7:30:23 AM,election,Election 2024: Last Week Tonight with John Oliver (HBO),LastWeekTonight,4425455,168164,15816
bDWUIuUKoDQ,11/4/24,8:59:28 AM,election,Big Breaking News : यूपी उपचुनाव की तारीख बदली | UP By Election 2024 Voting Date Change | CM Yogi,IndiaTV,71119,221,9
XuPYnykVK-k,11/4/24,8:59:59 AM,conflict/war,The Israeli military has reportedly #Israel​ #Iran​ #Iraq​ #Missiles​ #Conflict​ #Middle,Rizvan Mohd Irfan,1609,19,1
f-A94r96CNw,11/4/24,9:00:41 AM,conflict/war,Netanyahu Cancels Trip Amid Drone Attack in Northern Israel #israel #lebanon #conflict #military,The Event Report,449,12,1
fAs4c3lck24,11/4/24,9:59:15 AM,conflict/war,Canada - India relationship conflict  #trending #india #canada #borderissue #conflict,@KnowledgewithDharm,533,13,0
jyHFVQ2ly2g,11/4/24,10:48:16 AM,election,"""കൽ‌പാത്തി തേവരെപറ്റി K Surendranന് എന്ത് അറിയാം"" : P Sarin | Palakkad By Election | N18S #shorts",News18 Kerala,212439,1866,139
PdNCBS_G5NI,11/4/24,11:15:19 AM,immigration,Orgullo Venezolano: Inmigrante y Defensor de España,shortcast,251926,11581,437
hBLQvrtzTAc,11/4/24,11:16:46 AM,election,US election enters final day of campaigning | BBC News,BBC News,266232,1960,1127
KEFVDFtF6ww,11/4/24,11:55:15 AM,immigration,"UK Universities Ratings Out of 10 by Our CEO, Azeem Qasim!",EDIFY GROUP,23749,549,75
gr7cjgbpfz8,11/4/24,12:00:52 PM,conflict/war,What happens to Israel after the US elections? #podcast #conflict #election2024 #stock,Capital Horizons - The Podcast,524,2,0
DZ3mnty2tig,11/4/24,12:05:29 PM,conflict/war,Master Conflict Resolution: The Power of Listening,MindMunchies,578,12,0
1WE0LhTylzM,11/4/24,12:30:01 PM,election,The candidate with the most votes won’t necessarily win the election. #USElection #BBCNews,BBC News,28751,790,133
hdlhcUdkUQk,11/4/24,2:00:43 PM,election,Election's Best Scenes,Movieclips,29691,330,53
bazoQAMaz4Q,11/4/24,2:24:01 PM,conflict/war,The conflict between father and son #affection #shortsvideo #shorts,Hammrich Delio,4607,207,1
egdwDB7nSuI,11/4/24,3:00:47 PM,immigration,How To Get a USA Visa On a Fresh Passport | USA VISA | USA | USA Visa Appointment | Nile Consultant,Nile Consultant & Immigration Expert,1915,163,8
pu125Foi65Y,11/4/24,3:09:52 PM,election,2024 Presidential Election in 400 Seconds!,Sid Yates,455002,14091,1170
0yDdTzmXVDQ,11/4/24,3:15:00 PM,conflict/war,India vs Canada Short 1 #india #canada #conflict #worldnews #viralshort #sbsa #justintrudeau,SBSA (Step By Step Academy),786,49,2
0W6GMyAhcQk,11/4/24,4:05:49 PM,conflict/war,Taking Responsibility vs. Taking Accountability - Ryan Dunlap #conflict,Conflictish,68105,8464,189
aUKQ5NVpbdc,11/4/24,4:10:40 PM,election,How NBC's Steve Kornacki prepares for a national election #Shorts,USA TODAY,8938,78,5
zHsPj6loNrQ,11/4/24,4:11:38 PM,immigration,"Americans vote on abortion, immigration, marijuana and voting rights | USA TODAY",USA TODAY,22433,30,165
iOZfurhiFy0,11/4/24,4:12:48 PM,conflict/war,Conflict Avoidance Isn’t Conflict Resolution - Ryan Dunlap,Conflictish,11791,0,36
SzRR3STVTTc,11/4/24,4:57:05 PM,election,The key moments of the US election campaign in three minutes,Guardian News,174539,1277,204
QGDoW91LljI,11/4/24,5:10:15 PM,election,Hussein Mohammed : My manifesto will revolve around three key pillars,KBC Channel 1,47,0,0
yGiyb0habBw,11/4/24,5:30:47 PM,election,What's the Smallest Popular Vote Percentage to Win the Presidency?,Mr. Beat,311526,14702,1427
ZGEoNbGi0uw,11/4/24,5:40:32 PM,election,Gov. Josh Shapiro saysTrump “will not succeed” at undermining election integrity in Pennsylvania.,NBC News,269348,10473,819
aC6X9fIKjSA,11/4/24,5:42:14 PM,election,"Where Kamala Harris, Donald Trump stand on top election issues",USA TODAY,35076,133,56
CKAOiDspNzQ,11/4/24,5:44:42 PM,election,The real tiger satej /bunty patil kolhapur #satejpatil #kolhapur #vidhansbha #congress #election,Umesh Jadhav,543586,15879,145
9qI0LTmSr38,11/4/24,6:00:04 PM,election,Election Touchscreen Map Takes Deeper Look Inside Key Swing Voter | Onion News Network,The Onion,2780145,163732,4723
MGlyrbSPrKE,11/4/24,6:00:15 PM,immigration,Is Your OPT Still Valid After H1B Approval? #h1b #h1bvisa #immigration,Smart Green Card ,1794,25,1
oJcwnWP3ZOg,11/4/24,6:08:01 PM,election,Key moments from the 2024 US election campaign,Sky News,30995,289,49
xzZKsPb8lTU,11/4/24,6:20:15 PM,immigration,DROPPING ILLEGAL IMMIGRANTS OFF AT RICH LIBERALS HOUSE 🤬,NELK,4599638,215840,8787
mAHGwQpAE8o,11/4/24,6:35:20 PM,election,2000: The Closest Election in History.,BooneU,563363,15529,946
4YWsRqbiZ9A,11/4/24,6:37:10 PM,election,5 Biggest Election Landslides in United States History,Resyndicated,436023,5013,706
40pkqDNorl0,11/4/24,7:00:02 PM,immigration,How Federal Government Has Increased Illegal Immigration Through Messaging,Federation for American Immigration Reform,688,139,5
o--IZS5Gfak,11/4/24,7:17:17 PM,election,John King breaks down the 2024 race before Election Day,CNN,953151,6773,3234
IQktQvmpjGE,11/4/24,8:02:04 PM,immigration,Choose Wilner & O'Reilly: Salt Lake City's Trusted Immigration Law Firm,WILNER & O'REILLY - IMMIGRATION LAWYERS,902,3,0
NW5TAzcrGhM,11/4/24,8:15:42 PM,conflict/war,Farouk Al-Wahab speaks with Captain Smart on Isreal-Hamas conflict and Bawku Crises,Onua FM 95.1,64212,839,130
bHWMiJEBVBA,11/4/24,8:15:58 PM,immigration,👀 Gobernador de Virginia • Elecciones 2024 - Inmigrando con Kathia,Abogada de Inmigracion - Kathia Quiros,5853,120,4
5cwgR2snVqY,11/4/24,8:45:00 PM,election,KYLE’S ELECTION PREDICTION REVEALED | The Kyle Kulinski Show,Secular Talk,620266,27762,9850
T72yhJNxdXM,11/4/24,8:53:13 PM,election,“They Have WOKE RABIES!” Trump vs Harris Election Debate GETS PERSONAL!,Piers Morgan Uncensored,742499,13196,11708
Fwqs7MU81qw,11/4/24,9:06:28 PM,election,The original battle rifle M1 Garand #battlefield #callofduty #military #election #m1,Rillos Armory ,130449,3208,32
#NAME?,11/4/24,9:16:33 PM,immigration,"No Extensión del Parole para Cubanos, Nicaragüenses y Haitianos 🇨🇺🇳🇮🇭🇹 #inmigración #jesusreyeslaw",Abogado de inmigración Jesus Reyes,3734911,73493,3211
h4tKSgXYrj8,11/4/24,9:46:01 PM,election,I Will Vote For Donald Trump,Big A,83056,3012,270
BJkf7e_cZ68,11/4/24,9:55:00 PM,election,What polls say about the 2024 presidential election,Good Morning America,902058,3892,2582
ScmnbLjVu28,11/4/24,10:00:15 PM,election,"Your vote is your voice, and your voice is your power. Let’s bring it home, Wisconsin.",Kamala Harris,67804,3870,190
__HPCmizGfc,11/4/24,10:15:34 PM,election,Sky polling puts Kamala Harris ahead | US Election 2024,Sky News,31461,167,320
l8t9pP6WhBg,11/4/24,10:30:10 PM,election,Why are swing states so important in the US election? #US #SwingStates #Election #BBCNews,BBC News,52892,1174,77
GCsUQX-U4Rw,11/4/24,10:48:00 PM,election,The Tech Powering NBC News’ Election Coverage,NBCU Academy,13887,418,25
aL-nDkI2VIg,11/4/24,10:59:53 PM,election,Tour NBC News and MSNBC Election Headquarters,NBCU Academy,9114,226,12
UURft52-w4Q,11/4/24,11:00:06 PM,immigration,SHOULD YOU HIRE AN IMMIGRATION ATTORNEY?,Kseniya International,21802,305,47
QFbE-DvcwyM,11/4/24,11:00:18 PM,conflict/war,Eminem: Punchlines and Punches - Comedy in Conflict (New Song),Music and Roll,544,13,1
CzdoQIhhMNw,11/4/24,11:00:26 PM,election,Voter Fraud EXPOSED: Australian Woman ARRESTED for Rigging Election!,De Mar X,950066,17600,8091
dpLD2DmJIcg,11/4/24,11:31:41 PM,election,"Dads on Election Day ""Vote Midwest Nice"" #shorts",Charlie Berens,4307654,244177,3345
T3DrvVfe2EA,11/5/24,12:00:17 AM,election,Megyn Kelly Reveals What Happened on Election Night 2016 When Decision Desk Brought First Results In,Megyn Kelly,598450,36258,585
D_i1BeGRN5w,11/5/24,12:07:07 AM,immigration,What could a Harris presidency mean for your immigration journey in 2024? While there may be,Abhisha Parikh,6560,104,17
FjaMn_gY0IE,11/5/24,12:07:07 AM,immigration,What could a Harris administration mean for immigration policy in 2024? You might want to prepare,Abhisha Parikh,6756,78,35
C-4adOBsTU4,11/5/24,12:49:04 AM,election,How young people in Michigan see the election,NBC News,11463,46,14
5OGYT8OkAVo,11/5/24,12:54:25 AM,election,How to track the presidential race polls on Election Night #shorts,Face the Nation,35511,391,29
r_K3Pg5LhRs,11/5/24,1:00:43 AM,election,The Game Where You Run Your OWN Election!,KamSandwich,235037,8504,754
i81CXpfoVW0,11/5/24,2:08:26 AM,immigration,Green Card Options for Undocumented Immigrants Married to U.S. Citizens } US/NYC Immigration Lawyer,Gehi & Associates - US Immigration Law Firm,5607,66,2
da2xVo7hvPg,11/5/24,2:22:41 AM,election,'F around and find out': Philly DA on election interference,MS NOW,967198,62732,5176
gKUBIV-E-Fc,11/5/24,2:47:12 AM,immigration,Trump's Surprising Immigration Plan: Green Card for College Graduates,Ashoori Law,96460,907,163
Zh_scIUkLQY,11/5/24,3:09:30 AM,election,2024 U.S. Presidential Election now one day away,THV11,43552,556,170
Bdtm0vJtyyU,11/5/24,3:12:28 AM,immigration,Do Not Vote Unless You’re a US Citizen #immigration #mcbeanlaw,McBean Immigration TV,13648,348,28
mD_wPdINPDI,11/5/24,3:55:03 AM,election,"TUESDAY: Vote For America 2024 Election Coverage on NEWSMAX, 5 PM ET",Newsmax,13502,760,22
PSorQGIQcM4,11/5/24,3:57:58 AM,immigration,Top 5 K1 Fiancé Visa Interview Questions. #k1 #k1visa #fiancevisa,Dr. Jae Francis Immigration,30924,769,18
QLilxzbKvmY,11/5/24,4:45:29 AM,election,'F around and find out': Philadelphia DA issues stark warning for Election Day,CNN,171225,7296,661
sB7A2nt167Y,11/5/24,5:09:55 AM,election,US Election 2024 | Details About Polling | Trump Vs Kamala Harris | Samaa TV,SAMAA TV,20063,198,33
JLih2WiA7mo,11/5/24,5:19:34 AM,conflict/war,Conflict points & Bengaluru traffic,Bengawalk,17815,1106,23
OT80oyGp4hE,11/5/24,5:52:19 AM,election,미국 대통령 선거제도 1분 요약,사람사는세상노무현재단 RohMoohyunFoundation,533152,8083,206
dwLSvw3Jjtc,11/5/24,6:53:46 AM,election,Countdown to the 2024 election: Election eve | MSNBC Highlights,MS NOW,755423,8060,1711
1ukcjLa5A2U,11/5/24,7:00:24 AM,conflict/war,✨ What is Conflict Analysis and Resolution (CONF) Major? ✨,PACSC Asia,59,3,0
koLj-uxYDLw,11/5/24,8:21:49 AM,immigration,My USA Immigration Process at Abu Dhabi Airport | What Asian Travelers Must Know ! S1.EP.1-2,Travel_with_Rana,2826,15,3
ORwV-4qNGQk,11/5/24,10:27:47 AM,conflict/war,Разбор конфликта ФБК и Каца,Александр Штефанов,1355194,33945,4399
g8XbxdJjaiQ,11/5/24,1:00:59 PM,immigration,Will the issue of immigration decide the US election? Watch more on @dwnews @DWDocumentary,DW Spotlight,829,11,2
2l0xpqbdVZA,11/5/24,1:21:02 PM,conflict/war,Predicting the Russia-Ukraine war  #podcast #conflict #election2024 #stockmarket #news,Capital Horizons - The Podcast,523,2,0
H23X3JS-P1A,11/5/24,1:47:33 PM,immigration,cambodia work visa cambodia immigration cambodia jobs scan cambodia Complete information Pakistan,Zohaib Atta Samundri,22192,507,59
Zv1SV852rN0,11/5/24,1:55:00 PM,immigration,"Immigrants, did you know about this EASY way to get your marriage based case approved faster? 👀l",Odunlami Law Firm LLC,29025,638,34
IEKVsLIY3jI,11/5/24,1:57:24 PM,immigration,Exposing the Chandigarh-Mohali Canada Visa Scam,TDOT WAALE PAJI,44804,871,96
9_tXp5sFlHQ,11/5/24,2:00:09 PM,immigration,Japan's Problem with Immigration / 日本の移民問題,Dogen,148512,8322,1818
baxvmStb-rA,11/5/24,2:30:17 PM,conflict/war,Middle East Conflict : Israel-Gaza-Lebanon-Iran Conflict Places in News | UPSC Current Affairs,Sudarshan Gurjar Unacademy,84149,5857,228
jxjN3bbcYGo,11/5/24,2:57:45 PM,conflict/war,❄️ Uncover Hidden Causes of Conflict with the Iceberg Model! #resolveconflicts #conflictresolution,The 4 Habits - w/ Dr. Andrea & Jon Taylor-Cummings,141,1,0
U3k-rUgFY7k,11/5/24,3:20:28 PM,immigration,Migrant shelter with children awaits results of U.S. election #shorts,CBS News,2312,62,15
3cr637OxR4s,11/5/24,3:47:36 PM,conflict/war,Lives on the Line: Israel & Palestine Conflict Explained,Do You Know?,560,23,2
q7KukaBig_o,11/5/24,4:15:05 PM,immigration,Georgia voters say the economy & illegal immigration are their top priorities,Fox News,13546,473,85
yYLazvMXn7U,11/5/24,4:30:14 PM,election,How Kamala Harris and Donald Trump's US election campaigns unfolded | BBC News,BBC News,101546,1009,486
10eFCiIVU3Q,11/5/24,4:35:10 PM,election,Oprah’s dire warning to Americans one day before 2024 #election #politics #news,WCNC,29394,326,244
2v-FVgwcY0U,11/5/24,4:59:14 PM,election,ELECTION DAY!! My Prediction And More,Ben Shapiro,730306,20334,2040
dqhnHgmVTdk,11/5/24,5:30:07 PM,election,When Election Day Polls Close Across the US,Bloomberg News,6615,94,4
ySFj0cIiQVw,11/5/24,6:04:48 PM,election,"Donald Trump says he will concede the #election to Kamala Harris ""if it's a fair election.""",NBC News,158246,3388,487
2o5s4OmE8iM,11/5/24,6:10:19 PM,election,Joe bartolozzi loves Kamala 🇺🇸🌎#trump #kamalaharris #election #vote #joebartolozzi #joe #fyp,Notta ,32980,1043,392
zBvB6ANaY90,11/5/24,6:10:49 PM,election,Have you cast your vote? 🗳️ Stream #Election for free on Pluto TV. #election2024 #movies #shorts,Pluto TV,11831,268,2
6tt0s2-zu4w,11/5/24,6:14:29 PM,conflict/war,The danger of the word 'no'! #communication #conflict #communicationskills #directcommunication,Canadian Dream Podcast,445,8,0
6qMhAYYXKZA,11/5/24,6:15:40 PM,election,Cenk Uygur's 2024 Election Prediction,The Young Turks,236339,3803,2883
LyqJaSCG1wQ,11/5/24,6:22:04 PM,conflict/war,#GeorgeGalloway#palestine#israel#Galloway#sinwar#conflict#,Intense politics,3719,216,9
KvTg8d8OhTg,11/5/24,6:31:58 PM,immigration,NOUVEAU PROGRAMME D'IMMIGRATION GRATUIT EN AUSTRALIE 🇦🇺 AVEC TA FAMILLE,Destination Ailleurs,23925,711,113
TUhibeuef6g,11/5/24,7:00:22 PM,election,US Election 2024 | What will Trump victory do to American universities ? | Breaking News,Geo News,18033,273,9
o3CZZKKuR8Y,11/5/24,7:00:24 PM,conflict/war,Conflict - Good or Bad?,"Juggling Life, Finding Balance",311,2,0
yWOzSXCkOFM,11/5/24,7:28:12 PM,election,#Celebrities Cast Their #Vote for the 2024 #Election #KamalaHarris #DonaldTrump #shorts,The Hollywood Reporter,21350,391,65
A0Uj2K0hlh0,11/5/24,7:30:02 PM,election,"US Election 2024 | Donald Trump's immigration, visa policy in the United States",Geo News,7531,106,0
FDRoQ68bkEA,11/5/24,7:30:04 PM,conflict/war,Blinken Urges Iraq to Avoid Regional Conflict #usa #iraq #conflict #gaza,The Event Report,486,4,0
RGuCJku5pKw,11/5/24,7:44:06 PM,immigration,MAGA Brains Explode as I Explain How Undocumented Immigrants Pay Taxes,Walter Masterson,2405039,57147,15712
_f56uSuNS4c,11/5/24,7:48:40 PM,election,Republican JD Vance casts Election Day ballot | USA TODAY,USA TODAY,24787,256,135
4Oi01SIcnyA,11/5/24,7:56:22 PM,election,How election races are called by the Associated Press,KOMO News,13312,222,35
wLf9mvVGG5Q,11/5/24,8:00:25 PM,election,Trump Says Pennsylvania Vote Count Could Take '2 or 3 Days',Bloomberg News,9481,225,73
q8aky3hWXik,11/5/24,8:00:26 PM,election,"When we vote, we win.",Kamala Harris,170100,8661,973
9y5VpeeJQQw,11/5/24,8:09:05 PM,conflict/war,#JeffreySachs#israel#iraq#palestine#netanyahu#conflict#middleeast,Intense politics,8705,437,31
c-_teZ2dulY,11/5/24,9:00:23 PM,election,"""When the time came to cast our votes...""| ELECTION | MUBI",MUBI,16268,511,6
mViWZGr0WIs,11/5/24,9:00:34 PM,election,"Get out there and vote, America.",Kamala Harris,209062,10791,2108
w5sVL03lLxY,11/5/24,9:00:38 PM,election,Swing State Voters Head to the Polls on Election Day,Bloomberg News,7631,95,6
JP8WiZfOnwc,11/5/24,9:40:14 PM,election,"On Election Day, voters from several key swing states shared who they chose at the poll #Shorts",USA TODAY,8393,214,40
ExeVtOWSyHI,11/5/24,9:52:42 PM,election,Americans head to the polls to vote their next President,K24TV,35,0,0
tICE5uYIKoc,11/5/24,9:56:29 PM,conflict/war,The Deadliest Conflict in History: WWII #facts #history #shortvideo #shortvideo #shorts  #reels,The fact,418,17,1
ZABYs2E85WM,11/5/24,10:03:05 PM,immigration,Trump’s Immigration Policies Made America Less Safe,The Cato Institute,1165,20,14
8r9NRtUX0Hc,11/5/24,10:22:11 PM,election,America Votes: US election night kicks off on Sky News,Sky News,20040,91,52
vQID5o_Kl1o,11/5/24,10:35:12 PM,election,Trump says he’ll accept losing to Harris if #election is ‘fair’ #politics #news,WCNC,8165,468,14
Ia39C9kOR_o,11/5/24,10:55:00 PM,conflict/war,Facing Conflict with Clarity // Jordan Peterson,𝐉𝐨𝐫𝐝𝐚𝐧 𝐏𝐞𝐭𝐞𝐫𝐬𝐨𝐧'𝐬 𝐂𝐨𝐫𝐧𝐞𝐫,5588,188,0
nSaO8QvEIfk,11/5/24,11:29:34 PM,immigration,Why this Russian immigrant hates illegal immigration,CBS TEXAS,4566,187,40
F9e4yjGyUs8,11/5/24,11:54:32 PM,election,Fox News 'Democracy 24' election night cold open intro,NCS | NewscastStudio,27479,0,13
sAmC9FDX4aE,11/6/24,12:13:38 AM,election,US Election Livestream: America Decides,The Rest Is Politics,1203918,9994,561
aLBUKIliVas,11/6/24,12:25:45 AM,election,Early election night analysis: Harris vs Trump polls,ABC News,563732,2622,1570
nmT2b9iEy40,11/6/24,12:36:39 AM,immigration,Come Legally or Not At All’: Dominik Tarczyński on Poland’s Stand Against Illegal Migration!,Shocixy,178237,13750,763
hDyqzIZUUb4,11/6/24,12:55:48 AM,election,No Matter Who Is President Jesus Is King ✝️ #shorts #jesus #god,MMA_INF,2968598,189019,7816
ZP-0wlWgqoA,11/6/24,1:01:44 AM,conflict/war,Common Causes of Family Business Conflict. Ep. 1,The Solutionist Group,42,0,0
niRfbp1-nwE,11/6/24,1:16:34 AM,election,"2024 Election: Projections for Ala., Fla., Md., Okla., D.C., Mo., Mass., Tenn.",ABC News,627961,2380,1042
vd-jETMdTWY,11/6/24,1:38:58 AM,election,Don’t be Larry David #vote #election  #trend#trendingshorts,Factazoid Frenzy,10686,186,6
u9-6G0CaL14,11/6/24,2:00:08 AM,election,80-90% Drip irrigation subsidy 🌱#drip #dharani #election #usa #government,Telugu Farmer,67202,1278,10
XoM5Jbtk0bw,11/6/24,2:10:49 AM,immigration,REACTIONS: Should Illegal Immigrants Be Allowed to Vote?,PragerU,17833,1247,60
3WTh39JWw_w,11/6/24,2:30:36 AM,election,Look inside Kamala Harris's election night watch party at Howard University | NBC4 Washington,NBC4 Washington,11344,158,126
NptviYikxDA,11/6/24,2:44:41 AM,election,योगी टकला कान खोलकर सुनो/Imtiaz Jaleel/Akbaruddin Owaisi/Yogi/Maharashtra Election/Aam Khas Maidan,Apna Mushaira Media,777075,5703,234
61XbUJsqSf4,11/6/24,4:04:08 AM,election,2024 Election: Donald Trump projected to win Iowa,ABC News,196264,3787,941
FkdLt8N2Tu8,11/6/24,4:05:54 AM,election,Update: Democrats failing to reproduce Biden's 2020 success | US Election 2024,Sky News,162772,702,406
284VFHrO8Nc,11/6/24,4:18:53 AM,election,Tucker Carlson Election Night LIVE From Mar-a-Lago With Special Guests,Tucker Carlson,3484162,115330,4693
rWTL3hYXCv0,11/6/24,4:20:14 AM,election,2024 Election 🇺🇸🦅 TRUMP vs KAMALA🥚HOSTED BY THE EGG🥚,steak,170297,6626,723
dGyGOwLNQUg,11/6/24,4:23:14 AM,election,Elon Musk supporting Trump at Mar-a-Lago on Election Night,Daily Mail World,820785,29921,777
SBarrZ4Cp1s,11/6/24,4:24:56 AM,election,"US Presidential Election Results पर बीबीसी हिन्दी का ख़ास कार्यक्रम, आज शाम साढ़े छह बजे...",BBC News Hindi,30167,0,28
AbFPHfqtG1c,11/6/24,4:28:29 AM,immigration,Sen. Ted Cruz speaks after winning re-election in Texas,NBC News,17930,548,101
BjzbEQs0j3g,11/6/24,4:33:59 AM,election,Americans in Singapore gather for US election watch party,CNA,12276,163,9
IAIM3xIyALs,11/6/24,4:35:39 AM,election,WATCH: Donald Trump arrives at his Mar-a-Lago election night party #shorts,New York Post,139608,6886,345
1stJ9agSVn0,11/6/24,4:46:17 AM,election,SOME MORE NEWS Election 2024 Livestream,Some More News,284766,7233,1025
jl7kO7WC_SM,11/6/24,4:47:16 AM,election,"LIVE 2024 Election Results: Trump vs Harris, Senate, House",David Pakman Show,1666650,20346,4927
KLUtgMneC4Y,11/6/24,4:52:26 AM,election,Trump HQ on election night,NBC News,13113,185,13
EQkC2rRlH_4,11/6/24,5:09:57 AM,election,Election Night Live Coverage: America's Vote 2024,The Hill,121416,647,157
rtJ7MP1NQTo,11/6/24,5:15:25 AM,election,The Breakfast Club x Native Land Pod | LIVE Election Night Coverage at Harris Campaign HQ,Breakfast Club Power 105.1 FM,249602,3442,1522
b3sdQpHAXic,11/6/24,5:23:45 AM,election,Awkward Moments You Missed From US Election Night 2024,On Demand News,494591,3890,969
kkcqIvui_Uo,11/6/24,5:24:19 AM,election,Decision 2024: Live Election Night coverage from battleground Pennsylvania | NBC10 Philadelphia,NBC10 Philadelphia,75757,459,5
euWFUGsC6u0,11/6/24,5:26:58 AM,election,LIVE Election Night Celebration/Meltdown - H3 Show #76,H3 Podcast,692267,12889,2166
HmR3cBb8L7E,11/6/24,5:34:14 AM,election,US Election 2024 Current Situation #uselection2024,Geo News,16661,335,9
yEiLtc_XwK0,11/6/24,5:40:35 AM,election,Breaking Points LIVE 2024 Election Coverage,Breaking Points,1723256,18850,2266
ApdedU3xdnk,11/6/24,5:43:58 AM,election,US Election 2024 Live Updates - Big Shock to Kamala - Donald Trump Ahead,Geo News,9274,139,6
XLiagIdA84c,11/6/24,5:46:04 AM,election,Jon Stewart’s Election Night Takeaway | The Daily Show,The Daily Show,5627900,138753,30648
YGITCugbyQY,11/6/24,5:56:42 AM,election,"Kamala Harris won't address supporters on Election Night, campaign chair announces",ABC News,152102,576,1627
D4Xaqgd9-Ro,11/6/24,5:58:06 AM,election,2024 Election Night Livestream with the Besties!,All-In Podcast,499290,7440,250
WSBlJ2yAvPg,11/6/24,6:00:04 AM,election,Inside Harris headquarters on election night in Washington D.C,NBC News,56772,320,409
sT5Aqj2dUKA,11/6/24,6:14:05 AM,election,🔴 LIVE 2024 Election Night Coverage,Allan Lichtman,1408349,22209,13058
MeHRWHhPK5w,11/6/24,6:17:00 AM,election,Shorts: ट्रंप की पहली बड़ी जीत | US Election Results LIVE Update | Trump Wins | Kamala Harris,Zee News,27498,277,0
C04zoh7VfGM,11/6/24,6:21:01 AM,immigration,We are finally a permanent resident in Canada 🇨🇦 | #indianbloggerincanada,Indian Blogger in Canada ,177252,2933,150
